DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsGapi.py previous mtime: 1637800380.168111, current mtime: 1637801559.5660794
DEBUG C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsGapi.py notified as changed. Signal results: [(<function template_changed at 0x0000016A11948D30>, None), (<function translation_file_changed at 0x0000016A122FE280>, None)].
INFO C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\utilityFunctionsGapi.py changed, reloading.
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\imServiceProvider\api\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\johnm\Desktop\IMServiceProvider\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests_oauthlib\oauth1_session.py first seen with mtime 1637281109.7180295
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\httplib2\socks.py first seen with mtime 1637281107.883443
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1636776746.170235
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rsa\pem.py first seen with mtime 1637281103.4216084
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1636776746.0832787
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\idna\__init__.py first seen with mtime 1636818086.8699605
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\auth\_helpers.py first seen with mtime 1637281108.8864627
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\auth\environment_vars.py first seen with mtime 1637281108.8974156
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1636776746.501726
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1636776746.1922133
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1636776746.0585434
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1636776746.0936236
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1636776746.34569
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1636776742.8714035
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1636818086.4347787
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rsa\transform.py first seen with mtime 1637281103.4297771
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\statistics.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1636776608.334395
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1636776737.78481
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1636851980.3700044
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1636776746.0611806
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1636776746.505758
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1636776746.6105502
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1636776737.7915099
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1636776746.0229304
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1636776746.6095486
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1636776746.5316143
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1636776746.2807536
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1636776746.3063047
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1636776746.3131359
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1636776746.4619546
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\compat\binary.py first seen with mtime 1637281102.926883
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1636818086.4399238
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests\packages.py first seen with mtime 1636818087.3823314
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\uri_validate.py first seen with mtime 1637281106.8224678
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1636776758.0151765
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1624914522.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1636776743.2413123
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1636776746.339821
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\type\error.py first seen with mtime 1637281102.9403112
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1636776757.8346603
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1636776746.6297746
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\environ\compat.py first seen with mtime 1636816978.878621
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1636776746.498444
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1636776758.1733212
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1636818086.416819
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1636818086.4025152
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1636776746.1248899
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1636818087.0888388
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\gspread\__init__.py first seen with mtime 1637726912.5309362
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1636776742.4288912
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1636776746.5683281
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\gspread\client.py first seen with mtime 1637726912.536063
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\__init__.py first seen with mtime 1637281106.8861864
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1636776743.2516215
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\authorization_code.py first seen with mtime 1637281106.8877108
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1636776608.341396
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1636818087.3823314
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\unittest\suite.py first seen with mtime 1624914420.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1636776746.631642
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1636776746.3070283
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1636776746.1081493
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1636818086.3959942
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\type\univ.py first seen with mtime 1637281102.9475694
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1636776746.2787247
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\asgiref\compatibility.py first seen with mtime 1636776740.0592375
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1_modules\__init__.py first seen with mtime 1637281104.329134
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1636818086.8776486
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1636776746.5877879
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1624914420.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1636776746.2985113
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\gspread\exceptions.py first seen with mtime 1637726912.536063
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\codec\ber\__init__.py first seen with mtime 1637281102.9069853
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1636776746.553905
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\auth\transport\__init__.py first seen with mtime 1637281108.921497
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\__init__.py first seen with mtime 1637281106.8665507
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests\sessions.py first seen with mtime 1636818087.3988554
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1636818087.3988554
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1636776742.4267604
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1636776746.5848553
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests\utils.py first seen with mtime 1636818087.3988554
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1636776757.8316324
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1636776746.5068634
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1636776737.7871273
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1636776746.178754
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1636776746.6221633
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1636776746.6151087
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1636776746.0990334
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1636851980.371875
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests\certs.py first seen with mtime 1636818087.3823314
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1636776737.7702527
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1636776746.4870117
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1636776741.377373
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1636776743.252666
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1636818087.0888388
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\shlex.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1636776608.3433523
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1636776743.2498546
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1636818087.094716
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\googleapiclient\_helpers.py first seen with mtime 1637281110.9142332
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\google\auth\transport\_http_client.py first seen with mtime 1637281108.923551
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\request.py first seen with mtime 1636818086.3985932
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\webbrowser.py first seen with mtime 1624914420.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1636776744.7363756
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rsa\core.py first seen with mtime 1637281103.4185383
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1636776738.3754513
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\pyasn1\compat\calling.py first seen with mtime 1637281102.9278443
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\requests_oauthlib\oauth1_auth.py first seen with mtime 1637281109.7161992
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1636776746.329169
DEBUG File C:\Users\johnm\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1624914418.0
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1636818086.397491
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1636818086.4285345
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1636776744.7186818
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1636776757.8426619
DEBUG File C:\Users\johnm\Desktop\IMServiceProvider\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1636776746.3013017
